datetime,temperature_c,humidity_percent
2026-05-25 11:32:12,25,54
2026-05-25 11:32:43,25,54
2026-05-25 11:33:13,25,54
2026-05-25 11:33:44,25,54
2026-05-25 11:34:15,25,54
2026-05-25 11:34:45,25,54
2026-05-25 11:35:16,25,54
2026-05-25 11:35:47,25,54
2026-05-25 11:36:17,25,54
2026-05-25 11:36:48,25,54
2026-05-25 11:37:19,25,54
2026-05-25 11:37:49,25,54
2026-05-25 11:38:20,25,54
2026-05-25 11:38:51,25,54
2026-05-25 11:39:21,25,54
2026-05-25 11:39:52,25,54
2026-05-25 11:40:23,25,54
2026-05-25 11:40:53,25,54
2026-05-25 11:41:24,25,54
2026-05-25 11:41:55,25,54
2026-05-25 11:42:25,25,54
2026-05-25 11:42:56,25,54
2026-05-25 11:43:27,25,54
2026-05-25 11:43:58,25,54
2026-05-25 11:44:28,25,54
2026-05-25 11:44:59,25,54
2026-05-25 11:45:30,25,54
2026-05-25 11:46:00,25,54
2026-05-25 11:46:31,25,54
2026-05-25 11:47:02,25,54
2026-05-25 11:47:32,25,54
2026-05-25 11:48:03,25,54
2026-05-25 11:48:34,25,54
2026-05-25 11:49:04,25,54
2026-05-25 11:49:35,25,54
2026-05-25 11:50:06,25,54
2026-05-25 11:50:36,25,54
2026-05-25 11:51:07,25,54
2026-05-25 11:51:38,25,54
2026-05-25 11:52:08,25,54
2026-05-25 11:52:39,25,54
2026-05-25 11:53:10,25,54
2026-05-25 11:53:40,25,54
2026-05-25 11:54:11,25,54
2026-05-25 11:54:42,25,54
2026-05-25 11:55:12,25,54
2026-05-25 11:55:43,25,54
2026-05-25 11:56:14,25,54
2026-05-25 11:56:44,25,54
2026-05-25 11:57:15,25,54
2026-05-25 11:57:46,25,54
2026-05-25 11:58:16,25,54
2026-05-25 11:58:47,25,54
2026-05-25 11:59:18,25,54
2026-05-25 11:59:48,25,54
2026-05-25 12:00:19,25,54
2026-05-25 12:00:50,25,54
2026-05-25 12:01:20,25,54
2026-05-25 12:01:51,25,54
2026-05-25 12:02:22,25,54
2026-05-25 12:02:52,25,54
2026-05-25 12:03:23,25,54
2026-05-25 12:03:54,25,54
2026-05-25 12:04:24,25,54
2026-05-25 12:04:55,25,54
2026-05-25 12:05:26,25,54
2026-05-25 12:05:56,25,54
2026-05-25 12:06:27,25,54
2026-05-25 12:06:58,25,54
2026-05-25 12:07:28,25,54
2026-05-25 12:07:59,25,54
2026-05-25 12:08:30,25,54
2026-05-25 12:09:00,25,54
2026-05-25 12:09:31,25,54
2026-05-25 12:10:02,25,54
2026-05-25 12:10:32,25,54
2026-05-25 12:11:03,25,54
2026-05-25 12:11:34,25,54
2026-05-25 12:12:04,25,54
2026-05-25 12:12:35,25,54
2026-05-25 12:13:06,25,54
2026-05-25 12:13:36,25,54
2026-05-25 12:14:07,25,54
2026-05-25 12:14:38,25,54
2026-05-25 12:15:08,25,54
2026-05-25 12:15:39,25,54
2026-05-25 12:16:10,25,54
2026-05-25 12:16:41,25,54
2026-05-25 12:17:11,25,54
2026-05-25 12:17:42,25,54
2026-05-25 12:18:13,25,54
2026-05-25 12:18:43,25,54
2026-05-25 12:19:14,25,54
2026-05-25 12:19:45,25,54
2026-05-25 12:20:15,25,53
2026-05-25 12:20:46,25,53
2026-05-25 12:21:17,25,53
2026-05-25 12:21:47,25,53
2026-05-25 12:22:18,25,53
2026-05-25 12:22:49,25,53
2026-05-25 12:23:19,25,53
2026-05-25 12:23:50,25,53
2026-05-25 12:24:21,25,53
2026-05-25 12:24:51,25,53
2026-05-25 12:25:22,25,53
2026-05-25 12:25:53,25,53
2026-05-25 12:26:23,25,53
2026-05-25 12:26:54,25,53
2026-05-25 12:27:25,25,53
2026-05-25 12:27:55,25,53
2026-05-25 12:28:26,25,53
2026-05-25 12:28:57,25,53
2026-05-25 12:29:27,25,53
2026-05-25 12:29:58,25,53
2026-05-25 12:30:29,25,53
2026-05-25 12:30:59,25,53
2026-05-25 12:31:30,25,53
2026-05-25 12:32:01,25,53
2026-05-25 12:32:31,25,53
2026-05-25 12:33:02,25,53
2026-05-25 12:33:33,25,53
2026-05-25 12:34:03,25,53
2026-05-25 12:34:34,25,53
2026-05-25 12:35:05,25,53
2026-05-25 12:35:35,25,53
2026-05-25 12:36:06,25,53
2026-05-25 12:36:37,25,53
2026-05-25 12:37:07,25,53
2026-05-25 12:37:38,25,53
2026-05-25 12:38:09,25,53
2026-05-25 12:38:39,25,53
2026-05-25 12:39:10,25,53
2026-05-25 12:39:41,25,53
2026-05-25 12:40:11,25,53
2026-05-25 12:40:42,25,53
2026-05-25 12:41:13,25,53
2026-05-25 12:41:43,25,53
2026-05-25 12:42:14,25,53
2026-05-25 12:42:45,25,53
2026-05-25 12:43:15,25,53
2026-05-25 12:43:46,25,53
2026-05-25 12:44:17,25,53
2026-05-25 12:44:47,25,53
2026-05-25 12:45:18,25,53
2026-05-25 12:45:49,25,53
2026-05-25 12:46:19,25,53
2026-05-25 12:46:50,25,53
2026-05-25 12:47:21,25,53
2026-05-25 12:47:51,25,52
2026-05-25 12:48:22,25,53
2026-05-25 12:48:53,25,52
2026-05-25 12:49:24,25,53
2026-05-25 12:49:54,25,52
2026-05-25 12:50:25,25,52
2026-05-25 12:50:56,25,53
2026-05-25 12:51:26,25,52
2026-05-25 12:51:57,25,53
2026-05-25 12:52:28,25,52
2026-05-25 12:52:58,25,52
2026-05-25 12:53:29,25,52
2026-05-25 12:54:00,25,53
2026-05-25 12:54:30,25,53
2026-05-25 12:55:01,25,53
2026-05-25 12:55:32,25,52
2026-05-25 12:56:02,25,53
2026-05-25 12:56:33,25,52
2026-05-25 12:57:04,25,53
2026-05-25 12:57:34,25,52
2026-05-25 12:58:05,25,52
2026-05-25 12:58:36,25,53
2026-05-25 12:59:06,25,53
2026-05-25 12:59:37,25,52
2026-05-25 13:00:08,25,52
2026-05-25 13:00:38,25,52
2026-05-25 13:01:09,25,52
2026-05-25 13:01:40,25,53
2026-05-25 13:02:10,25,53
2026-05-25 13:25:57,25,54
2026-05-25 13:26:28,25,54
2026-05-25 13:26:58,25,54
2026-05-25 13:27:29,25,54
2026-05-25 13:28:00,25,54
2026-05-25 13:28:30,25,54
2026-05-25 13:29:01,25,54
2026-05-25 13:29:32,25,54
2026-05-25 13:30:02,25,54
2026-05-25 13:30:33,25,54
2026-05-25 13:31:04,25,54
